2025-09-29 09:45:08,822 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
2025-10-02 10:47:25,239 - train_greyscale_Pos_MoE.py - {'step': '128500', 'lr': '0.0002', 'total_loss': '0.00577608', 'main_loss': '0.00181645', 'aux_loss': '3.95964', 'time_per_step': '1.84676'}
2025-10-02 10:50:34,025 - train_greyscale_Pos_MoE.py - {'step': '128600', 'lr': '0.0002', 'total_loss': '0.00596644', 'main_loss': '0.00200439', 'aux_loss': '3.96205', 'time_per_step': '1.8402'}
2025-10-02 10:53:43,157 - train_greyscale_Pos_MoE.py - {'step': '128700', 'lr': '0.0002', 'total_loss': '0.00612433', 'main_loss': '0.00216348', 'aux_loss': '3.96085', 'time_per_step': '1.84206'}
2025-10-02 10:56:53,303 - train_greyscale_Pos_MoE.py - {'step': '128800', 'lr': '0.0002', 'total_loss': '0.00617662', 'main_loss': '0.00221388', 'aux_loss': '3.96274', 'time_per_step': '1.84124'}
2025-10-02 11:00:02,068 - train_greyscale_Pos_MoE.py - {'step': '128900', 'lr': '0.0002', 'total_loss': '0.00579796', 'main_loss': '0.00184026', 'aux_loss': '3.9577', 'time_per_step': '1.84163'}
2025-10-02 11:03:11,778 - train_greyscale_Pos_MoE.py - {'step': '129000', 'lr': '0.0002', 'total_loss': '0.00603676', 'main_loss': '0.00207914', 'aux_loss': '3.95762', 'time_per_step': '1.84164'}
2025-10-02 11:06:20,601 - train_greyscale_Pos_MoE.py - {'step': '129100', 'lr': '0.0002', 'total_loss': '0.00611064', 'main_loss': '0.00215439', 'aux_loss': '3.95625', 'time_per_step': '1.83294'}
2025-10-02 11:09:30,468 - train_greyscale_Pos_MoE.py - {'step': '129200', 'lr': '0.0002', 'total_loss': '0.00604887', 'main_loss': '0.00209058', 'aux_loss': '3.95829', 'time_per_step': '1.83585'}
2025-10-02 11:12:40,037 - train_greyscale_Pos_MoE.py - {'step': '129300', 'lr': '0.0002', 'total_loss': '0.00612362', 'main_loss': '0.002165', 'aux_loss': '3.95861', 'time_per_step': '1.84052'}
2025-10-02 11:15:49,397 - train_greyscale_Pos_MoE.py - {'step': '129400', 'lr': '0.0002', 'total_loss': '0.00612919', 'main_loss': '0.00216954', 'aux_loss': '3.95964', 'time_per_step': '1.83215'}
2025-10-02 11:18:58,476 - train_greyscale_Pos_MoE.py - {'step': '129500', 'lr': '0.0002', 'total_loss': '0.00597294', 'main_loss': '0.00201406', 'aux_loss': '3.95888', 'time_per_step': '1.81871'}
2025-10-02 11:22:07,484 - train_greyscale_Pos_MoE.py - {'step': '129600', 'lr': '0.0002', 'total_loss': '0.00598246', 'main_loss': '0.00202319', 'aux_loss': '3.95927', 'time_per_step': '1.7993'}
2025-10-02 11:25:17,235 - train_greyscale_Pos_MoE.py - {'step': '129700', 'lr': '0.0002', 'total_loss': '0.00607211', 'main_loss': '0.0021177', 'aux_loss': '3.95441', 'time_per_step': '1.83589'}
2025-10-02 11:28:27,006 - train_greyscale_Pos_MoE.py - {'step': '129800', 'lr': '0.0002', 'total_loss': '0.00609904', 'main_loss': '0.00214186', 'aux_loss': '3.95717', 'time_per_step': '1.89675'}
2025-10-02 11:31:35,690 - train_greyscale_Pos_MoE.py - {'step': '129900', 'lr': '0.0002', 'total_loss': '0.00609472', 'main_loss': '0.00213739', 'aux_loss': '3.95732', 'time_per_step': '1.83998'}
2025-10-02 11:34:46,056 - train_greyscale_Pos_MoE.py - {'step': '130000', 'lr': '0.0002', 'total_loss': '0.0062189', 'main_loss': '0.00226042', 'aux_loss': '3.95848', 'time_per_step': '1.85569'}
2025-10-02 11:37:56,108 - train_greyscale_Pos_MoE.py - {'step': '130100', 'lr': '0.0002', 'total_loss': '0.00605972', 'main_loss': '0.00209995', 'aux_loss': '3.95978', 'time_per_step': '1.85218'}
2025-10-02 11:41:05,675 - train_greyscale_Pos_MoE.py - {'step': '130200', 'lr': '0.0002', 'total_loss': '0.00634721', 'main_loss': '0.00239019', 'aux_loss': '3.95701', 'time_per_step': '1.8455'}
2025-10-02 11:44:15,271 - train_greyscale_Pos_MoE.py - {'step': '130300', 'lr': '0.0002', 'total_loss': '0.00581866', 'main_loss': '0.00185718', 'aux_loss': '3.96148', 'time_per_step': '1.84635'}
2025-10-02 11:47:39,066 - train_greyscale_Pos_MoE.py - {'step': '130400', 'lr': '0.0002', 'total_loss': '0.00591627', 'main_loss': '0.00195506', 'aux_loss': '3.96121', 'time_per_step': '1.84367'}
2025-10-02 11:51:06,959 - train_greyscale_Pos_MoE.py - {'step': '130500', 'lr': '0.0002', 'total_loss': '0.00603897', 'main_loss': '0.00208408', 'aux_loss': '3.95488', 'time_per_step': '1.83416'}
2025-10-02 11:54:21,262 - train_greyscale_Pos_MoE.py - {'step': '130600', 'lr': '0.0002', 'total_loss': '0.00609535', 'main_loss': '0.00214042', 'aux_loss': '3.95493', 'time_per_step': '1.84786'}
2025-10-02 11:57:31,794 - train_greyscale_Pos_MoE.py - {'step': '130700', 'lr': '0.0002', 'total_loss': '0.00610209', 'main_loss': '0.00214311', 'aux_loss': '3.95897', 'time_per_step': '1.81485'}
2025-10-02 12:00:40,798 - train_greyscale_Pos_MoE.py - {'step': '130800', 'lr': '0.0002', 'total_loss': '0.00585911', 'main_loss': '0.00189946', 'aux_loss': '3.95965', 'time_per_step': '1.80223'}
2025-10-02 12:03:52,255 - train_greyscale_Pos_MoE.py - {'step': '130900', 'lr': '0.0002', 'total_loss': '0.0059333', 'main_loss': '0.00197694', 'aux_loss': '3.95637', 'time_per_step': '1.84812'}
2025-10-02 12:07:01,463 - train_greyscale_Pos_MoE.py - {'step': '131000', 'lr': '0.0002', 'total_loss': '0.00598329', 'main_loss': '0.00202598', 'aux_loss': '3.95731', 'time_per_step': '1.84689'}
2025-10-02 12:10:11,364 - train_greyscale_Pos_MoE.py - {'step': '131100', 'lr': '0.0002', 'total_loss': '0.00604131', 'main_loss': '0.00208288', 'aux_loss': '3.95843', 'time_per_step': '1.84599'}
2025-10-02 12:13:35,044 - train_greyscale_Pos_MoE.py - {'step': '131200', 'lr': '0.0002', 'total_loss': '0.00605098', 'main_loss': '0.00208889', 'aux_loss': '3.96209', 'time_per_step': '1.84206'}
2025-10-02 12:16:52,325 - train_greyscale_Pos_MoE.py - {'step': '131300', 'lr': '0.0002', 'total_loss': '0.00590977', 'main_loss': '0.0019478', 'aux_loss': '3.96198', 'time_per_step': '2.18103'}
2025-10-02 12:20:21,407 - train_greyscale_Pos_MoE.py - {'step': '131400', 'lr': '0.0002', 'total_loss': '0.00642253', 'main_loss': '0.00246215', 'aux_loss': '3.96038', 'time_per_step': '1.84179'}
2025-10-02 12:23:52,008 - train_greyscale_Pos_MoE.py - {'step': '131500', 'lr': '0.0002', 'total_loss': '0.0061236', 'main_loss': '0.00216508', 'aux_loss': '3.95852', 'time_per_step': '2.18389'}
2025-10-02 12:27:11,682 - train_greyscale_Pos_MoE.py - {'step': '131600', 'lr': '0.0002', 'total_loss': '0.00628251', 'main_loss': '0.00232394', 'aux_loss': '3.95858', 'time_per_step': '2.17368'}
2025-10-02 12:30:39,911 - train_greyscale_Pos_MoE.py - {'step': '131700', 'lr': '0.0002', 'total_loss': '0.00604639', 'main_loss': '0.00208766', 'aux_loss': '3.95873', 'time_per_step': '1.84263'}
2025-10-02 12:34:09,571 - train_greyscale_Pos_MoE.py - {'step': '131800', 'lr': '0.0002', 'total_loss': '0.00618035', 'main_loss': '0.00222469', 'aux_loss': '3.95566', 'time_per_step': '1.8356'}
2025-10-02 12:37:37,272 - train_greyscale_Pos_MoE.py - {'step': '131900', 'lr': '0.0002', 'total_loss': '0.00606491', 'main_loss': '0.00210166', 'aux_loss': '3.96325', 'time_per_step': '2.18081'}
2025-10-02 12:41:07,476 - train_greyscale_Pos_MoE.py - {'step': '132000', 'lr': '0.0002', 'total_loss': '0.0058913', 'main_loss': '0.00193641', 'aux_loss': '3.95489', 'time_per_step': '1.80732'}
2025-10-02 12:44:38,360 - train_greyscale_Pos_MoE.py - {'step': '132100', 'lr': '0.0002', 'total_loss': '0.00583044', 'main_loss': '0.00186712', 'aux_loss': '3.96332', 'time_per_step': '2.21433'}
2025-10-02 12:48:07,604 - train_greyscale_Pos_MoE.py - {'step': '132200', 'lr': '0.0002', 'total_loss': '0.00600912', 'main_loss': '0.00204856', 'aux_loss': '3.96056', 'time_per_step': '1.84792'}
2025-10-02 12:51:35,350 - train_greyscale_Pos_MoE.py - {'step': '132300', 'lr': '0.0002', 'total_loss': '0.00593779', 'main_loss': '0.00197862', 'aux_loss': '3.95918', 'time_per_step': '2.20517'}
2025-10-02 12:55:04,745 - train_greyscale_Pos_MoE.py - {'step': '132400', 'lr': '0.0002', 'total_loss': '0.00580922', 'main_loss': '0.00184914', 'aux_loss': '3.96007', 'time_per_step': '2.33249'}
2025-10-02 12:58:34,053 - train_greyscale_Pos_MoE.py - {'step': '132500', 'lr': '0.0002', 'total_loss': '0.00606048', 'main_loss': '0.00209508', 'aux_loss': '3.96541', 'time_per_step': '1.8465'}
2025-10-02 13:02:02,216 - train_greyscale_Pos_MoE.py - {'step': '132600', 'lr': '0.0002', 'total_loss': '0.00591847', 'main_loss': '0.00196239', 'aux_loss': '3.95607', 'time_per_step': '2.15788'}
2025-10-02 13:05:32,905 - train_greyscale_Pos_MoE.py - {'step': '132700', 'lr': '0.0002', 'total_loss': '0.00599009', 'main_loss': '0.00202956', 'aux_loss': '3.96053', 'time_per_step': '2.17318'}
2025-10-02 13:09:03,950 - train_greyscale_Pos_MoE.py - {'step': '132800', 'lr': '0.0002', 'total_loss': '0.00609682', 'main_loss': '0.00214105', 'aux_loss': '3.95577', 'time_per_step': '2.26874'}
2025-10-02 13:12:32,652 - train_greyscale_Pos_MoE.py - {'step': '132900', 'lr': '0.0002', 'total_loss': '0.00577141', 'main_loss': '0.00181156', 'aux_loss': '3.95984', 'time_per_step': '2.20067'}
2025-10-02 13:16:04,745 - train_greyscale_Pos_MoE.py - {'step': '133000', 'lr': '0.0002', 'total_loss': '0.00601197', 'main_loss': '0.00205696', 'aux_loss': '3.955', 'time_per_step': '2.19983'}
2025-10-02 13:19:34,759 - train_greyscale_Pos_MoE.py - {'step': '133100', 'lr': '0.0002', 'total_loss': '0.00627056', 'main_loss': '0.00231218', 'aux_loss': '3.95838', 'time_per_step': '2.13784'}
2025-10-02 13:23:01,787 - train_greyscale_Pos_MoE.py - {'step': '133200', 'lr': '0.0002', 'total_loss': '0.00612216', 'main_loss': '0.00216548', 'aux_loss': '3.95669', 'time_per_step': '2.17174'}
2025-10-02 13:26:31,599 - train_greyscale_Pos_MoE.py - {'step': '133300', 'lr': '0.0002', 'total_loss': '0.00588574', 'main_loss': '0.00192369', 'aux_loss': '3.96205', 'time_per_step': '2.2047'}
2025-10-02 13:29:59,008 - train_greyscale_Pos_MoE.py - {'step': '133400', 'lr': '0.0002', 'total_loss': '0.00618671', 'main_loss': '0.00223007', 'aux_loss': '3.95664', 'time_per_step': '1.84032'}
2025-10-02 13:33:28,180 - train_greyscale_Pos_MoE.py - {'step': '133500', 'lr': '0.0002', 'total_loss': '0.00574462', 'main_loss': '0.00178303', 'aux_loss': '3.96159', 'time_per_step': '1.85263'}
2025-10-02 13:36:56,071 - train_greyscale_Pos_MoE.py - {'step': '133600', 'lr': '0.0002', 'total_loss': '0.00590395', 'main_loss': '0.00194421', 'aux_loss': '3.95974', 'time_per_step': '2.18944'}
2025-10-02 13:40:25,081 - train_greyscale_Pos_MoE.py - {'step': '133700', 'lr': '0.0002', 'total_loss': '0.00587083', 'main_loss': '0.00191156', 'aux_loss': '3.95927', 'time_per_step': '2.19067'}
2025-10-02 13:43:52,757 - train_greyscale_Pos_MoE.py - {'step': '133800', 'lr': '0.0002', 'total_loss': '0.00627993', 'main_loss': '0.00232034', 'aux_loss': '3.9596', 'time_per_step': '1.8445'}
2025-10-02 13:47:21,846 - train_greyscale_Pos_MoE.py - {'step': '133900', 'lr': '0.0002', 'total_loss': '0.00607969', 'main_loss': '0.00212412', 'aux_loss': '3.95557', 'time_per_step': '1.84344'}
2025-10-02 13:50:51,058 - train_greyscale_Pos_MoE.py - {'step': '134000', 'lr': '0.0002', 'total_loss': '0.00574426', 'main_loss': '0.00178372', 'aux_loss': '3.96054', 'time_per_step': '1.83599'}
2025-10-02 13:54:19,803 - train_greyscale_Pos_MoE.py - {'step': '134100', 'lr': '0.0002', 'total_loss': '0.00604741', 'main_loss': '0.00208939', 'aux_loss': '3.95802', 'time_per_step': '1.83497'}
2025-10-02 13:57:48,646 - train_greyscale_Pos_MoE.py - {'step': '134200', 'lr': '0.0002', 'total_loss': '0.00611331', 'main_loss': '0.00215413', 'aux_loss': '3.95917', 'time_per_step': '1.84142'}
2025-10-02 14:01:19,017 - train_greyscale_Pos_MoE.py - {'step': '134300', 'lr': '0.0002', 'total_loss': '0.0062213', 'main_loss': '0.00226554', 'aux_loss': '3.95576', 'time_per_step': '2.17441'}
2025-10-02 14:04:48,500 - train_greyscale_Pos_MoE.py - {'step': '134400', 'lr': '0.0002', 'total_loss': '0.006074', 'main_loss': '0.00211229', 'aux_loss': '3.96171', 'time_per_step': '2.16118'}
2025-10-02 14:08:17,433 - train_greyscale_Pos_MoE.py - {'step': '134500', 'lr': '0.0002', 'total_loss': '0.00579751', 'main_loss': '0.00183857', 'aux_loss': '3.95895', 'time_per_step': '2.20211'}
2025-10-02 14:11:45,205 - train_greyscale_Pos_MoE.py - {'step': '134600', 'lr': '0.0002', 'total_loss': '0.00631123', 'main_loss': '0.0023546', 'aux_loss': '3.95663', 'time_per_step': '1.83375'}
2025-10-02 14:15:14,170 - train_greyscale_Pos_MoE.py - {'step': '134700', 'lr': '0.0002', 'total_loss': '0.00595084', 'main_loss': '0.00199019', 'aux_loss': '3.96065', 'time_per_step': '1.83727'}
2025-10-02 14:18:49,513 - train_greyscale_Pos_MoE.py - {'step': '134800', 'lr': '0.0002', 'total_loss': '0.00602904', 'main_loss': '0.00207567', 'aux_loss': '3.95337', 'time_per_step': '1.84529'}
2025-10-02 14:22:23,123 - train_greyscale_Pos_MoE.py - {'step': '134900', 'lr': '0.0002', 'total_loss': '0.00596007', 'main_loss': '0.00199878', 'aux_loss': '3.96129', 'time_per_step': '2.35169'}
2025-10-02 14:25:57,949 - train_greyscale_Pos_MoE.py - {'step': '135000', 'lr': '0.0002', 'total_loss': '0.00597454', 'main_loss': '0.00201846', 'aux_loss': '3.95608', 'time_per_step': '1.84843'}
2025-10-02 14:29:32,461 - train_greyscale_Pos_MoE.py - {'step': '135100', 'lr': '0.0002', 'total_loss': '0.0059357', 'main_loss': '0.00197922', 'aux_loss': '3.95648', 'time_per_step': '1.8488'}
2025-10-02 14:33:02,647 - train_greyscale_Pos_MoE.py - {'step': '135200', 'lr': '0.0002', 'total_loss': '0.00598663', 'main_loss': '0.00202589', 'aux_loss': '3.96074', 'time_per_step': '2.21431'}
2025-10-02 14:36:31,966 - train_greyscale_Pos_MoE.py - {'step': '135300', 'lr': '0.0002', 'total_loss': '0.00609559', 'main_loss': '0.00213887', 'aux_loss': '3.95672', 'time_per_step': '1.85558'}
2025-10-02 14:40:04,998 - train_greyscale_Pos_MoE.py - {'step': '135400', 'lr': '0.0002', 'total_loss': '0.00602747', 'main_loss': '0.00207552', 'aux_loss': '3.95195', 'time_per_step': '3.77514'}
2025-10-02 14:43:42,264 - train_greyscale_Pos_MoE.py - {'step': '135500', 'lr': '0.0002', 'total_loss': '0.00600193', 'main_loss': '0.00204566', 'aux_loss': '3.95627', 'time_per_step': '1.80934'}
2025-10-02 14:47:15,091 - train_greyscale_Pos_MoE.py - {'step': '135600', 'lr': '0.0002', 'total_loss': '0.00588902', 'main_loss': '0.00193261', 'aux_loss': '3.95641', 'time_per_step': '2.23533'}
2025-10-02 14:50:50,310 - train_greyscale_Pos_MoE.py - {'step': '135700', 'lr': '0.0002', 'total_loss': '0.00606051', 'main_loss': '0.00210647', 'aux_loss': '3.95404', 'time_per_step': '2.27052'}
2025-10-02 14:54:22,330 - train_greyscale_Pos_MoE.py - {'step': '135800', 'lr': '0.0002', 'total_loss': '0.00605424', 'main_loss': '0.00209764', 'aux_loss': '3.95661', 'time_per_step': '1.85087'}
2025-10-02 14:57:55,682 - train_greyscale_Pos_MoE.py - {'step': '135900', 'lr': '0.0002', 'total_loss': '0.00616573', 'main_loss': '0.00220809', 'aux_loss': '3.95765', 'time_per_step': '1.85256'}
2025-10-02 15:01:30,833 - train_greyscale_Pos_MoE.py - {'step': '136000', 'lr': '0.0002', 'total_loss': '0.00611035', 'main_loss': '0.00215301', 'aux_loss': '3.95734', 'time_per_step': '2.29656'}
2025-10-02 15:05:05,037 - train_greyscale_Pos_MoE.py - {'step': '136100', 'lr': '0.0002', 'total_loss': '0.00587295', 'main_loss': '0.00191628', 'aux_loss': '3.95668', 'time_per_step': '2.31029'}
2025-10-02 15:08:37,577 - train_greyscale_Pos_MoE.py - {'step': '136200', 'lr': '0.0002', 'total_loss': '0.00602898', 'main_loss': '0.00207133', 'aux_loss': '3.95765', 'time_per_step': '1.84513'}
2025-10-02 15:12:11,384 - train_greyscale_Pos_MoE.py - {'step': '136300', 'lr': '0.0002', 'total_loss': '0.00625039', 'main_loss': '0.00229398', 'aux_loss': '3.95642', 'time_per_step': '2.23494'}
2025-10-02 15:15:46,798 - train_greyscale_Pos_MoE.py - {'step': '136400', 'lr': '0.0002', 'total_loss': '0.0060417', 'main_loss': '0.00208232', 'aux_loss': '3.95938', 'time_per_step': '1.85728'}
2025-10-02 15:19:21,225 - train_greyscale_Pos_MoE.py - {'step': '136500', 'lr': '0.0002', 'total_loss': '0.00589758', 'main_loss': '0.00194313', 'aux_loss': '3.95445', 'time_per_step': '2.27187'}
2025-10-02 15:22:56,082 - train_greyscale_Pos_MoE.py - {'step': '136600', 'lr': '0.0002', 'total_loss': '0.00587754', 'main_loss': '0.00191244', 'aux_loss': '3.9651', 'time_per_step': '2.26266'}
2025-10-02 15:26:28,740 - train_greyscale_Pos_MoE.py - {'step': '136700', 'lr': '0.0002', 'total_loss': '0.00587106', 'main_loss': '0.00191414', 'aux_loss': '3.95692', 'time_per_step': '1.81184'}
2025-10-02 15:30:03,111 - train_greyscale_Pos_MoE.py - {'step': '136800', 'lr': '0.0002', 'total_loss': '0.00596236', 'main_loss': '0.00200192', 'aux_loss': '3.96044', 'time_per_step': '2.00355'}
2025-10-02 15:33:38,866 - train_greyscale_Pos_MoE.py - {'step': '136900', 'lr': '0.0002', 'total_loss': '0.00605525', 'main_loss': '0.00209573', 'aux_loss': '3.95952', 'time_per_step': '2.22164'}
2025-10-02 15:37:14,631 - train_greyscale_Pos_MoE.py - {'step': '137000', 'lr': '0.0002', 'total_loss': '0.00573325', 'main_loss': '0.00177572', 'aux_loss': '3.95753', 'time_per_step': '1.84502'}
2025-10-02 15:40:49,978 - train_greyscale_Pos_MoE.py - {'step': '137100', 'lr': '0.0002', 'total_loss': '0.00588932', 'main_loss': '0.00193183', 'aux_loss': '3.95749', 'time_per_step': '1.84347'}
2025-10-02 15:44:23,652 - train_greyscale_Pos_MoE.py - {'step': '137200', 'lr': '0.0002', 'total_loss': '0.00594737', 'main_loss': '0.00199251', 'aux_loss': '3.95485', 'time_per_step': '2.27739'}
2025-10-02 15:47:58,577 - train_greyscale_Pos_MoE.py - {'step': '137300', 'lr': '0.0002', 'total_loss': '0.00604115', 'main_loss': '0.00208504', 'aux_loss': '3.95611', 'time_per_step': '2.33387'}
2025-10-02 15:51:32,377 - train_greyscale_Pos_MoE.py - {'step': '137400', 'lr': '0.0002', 'total_loss': '0.00599408', 'main_loss': '0.00203845', 'aux_loss': '3.95563', 'time_per_step': '2.01432'}
2025-10-02 15:55:04,679 - train_greyscale_Pos_MoE.py - {'step': '137500', 'lr': '0.0002', 'total_loss': '0.00604814', 'main_loss': '0.00209667', 'aux_loss': '3.95147', 'time_per_step': '2.25524'}
2025-10-02 15:58:37,848 - train_greyscale_Pos_MoE.py - {'step': '137600', 'lr': '0.0002', 'total_loss': '0.00600896', 'main_loss': '0.00205278', 'aux_loss': '3.95618', 'time_per_step': '1.84073'}
2025-10-02 16:02:11,873 - train_greyscale_Pos_MoE.py - {'step': '137700', 'lr': '0.0002', 'total_loss': '0.00583215', 'main_loss': '0.00187881', 'aux_loss': '3.95333', 'time_per_step': '1.86973'}
2025-10-02 16:05:45,579 - train_greyscale_Pos_MoE.py - {'step': '137800', 'lr': '0.0002', 'total_loss': '0.00620407', 'main_loss': '0.00225038', 'aux_loss': '3.95369', 'time_per_step': '2.30448'}
2025-10-02 16:09:18,249 - train_greyscale_Pos_MoE.py - {'step': '137900', 'lr': '0.0002', 'total_loss': '0.00606451', 'main_loss': '0.00210407', 'aux_loss': '3.96044', 'time_per_step': '1.80935'}
2025-10-02 16:12:51,388 - train_greyscale_Pos_MoE.py - {'step': '138000', 'lr': '0.0002', 'total_loss': '0.00593936', 'main_loss': '0.0019814', 'aux_loss': '3.95796', 'time_per_step': '1.81623'}
2025-10-02 16:16:26,494 - train_greyscale_Pos_MoE.py - {'step': '138100', 'lr': '0.0002', 'total_loss': '0.00588654', 'main_loss': '0.00192827', 'aux_loss': '3.95826', 'time_per_step': '2.33558'}
2025-10-02 16:19:57,337 - train_greyscale_Pos_MoE.py - {'step': '138200', 'lr': '0.0002', 'total_loss': '0.00591266', 'main_loss': '0.00195123', 'aux_loss': '3.96142', 'time_per_step': '1.84856'}
2025-10-02 16:23:30,956 - train_greyscale_Pos_MoE.py - {'step': '138300', 'lr': '0.0002', 'total_loss': '0.00586477', 'main_loss': '0.00190916', 'aux_loss': '3.95561', 'time_per_step': '1.84041'}
2025-10-02 16:27:04,308 - train_greyscale_Pos_MoE.py - {'step': '138400', 'lr': '0.0002', 'total_loss': '0.00587736', 'main_loss': '0.00191884', 'aux_loss': '3.95852', 'time_per_step': '1.84637'}
2025-10-02 16:30:37,017 - train_greyscale_Pos_MoE.py - {'step': '138500', 'lr': '0.0002', 'total_loss': '0.00605538', 'main_loss': '0.00210145', 'aux_loss': '3.95393', 'time_per_step': '1.84427'}
2025-10-02 16:34:11,701 - train_greyscale_Pos_MoE.py - {'step': '138600', 'lr': '0.0002', 'total_loss': '0.00603799', 'main_loss': '0.00208369', 'aux_loss': '3.9543', 'time_per_step': '1.84552'}
2025-10-02 16:37:28,725 - train_greyscale_Pos_MoE.py - {'step': '138700', 'lr': '0.0002', 'total_loss': '0.00591144', 'main_loss': '0.00195692', 'aux_loss': '3.95451', 'time_per_step': '1.8475'}
2025-10-02 16:40:37,357 - train_greyscale_Pos_MoE.py - {'step': '138800', 'lr': '0.0002', 'total_loss': '0.00614587', 'main_loss': '0.00218694', 'aux_loss': '3.95893', 'time_per_step': '1.85482'}
2025-10-02 16:43:46,748 - train_greyscale_Pos_MoE.py - {'step': '138900', 'lr': '0.0002', 'total_loss': '0.00595078', 'main_loss': '0.0019978', 'aux_loss': '3.95298', 'time_per_step': '1.83873'}
2025-10-02 16:46:56,570 - train_greyscale_Pos_MoE.py - {'step': '139000', 'lr': '0.0002', 'total_loss': '0.00617761', 'main_loss': '0.00221882', 'aux_loss': '3.9588', 'time_per_step': '1.8484'}
2025-10-02 16:50:05,413 - train_greyscale_Pos_MoE.py - {'step': '139100', 'lr': '0.0002', 'total_loss': '0.00598698', 'main_loss': '0.00203343', 'aux_loss': '3.95355', 'time_per_step': '1.81267'}
2025-10-02 16:53:14,342 - train_greyscale_Pos_MoE.py - {'step': '139200', 'lr': '0.0002', 'total_loss': '0.00594226', 'main_loss': '0.00198573', 'aux_loss': '3.95653', 'time_per_step': '1.80134'}
2025-10-02 16:56:24,353 - train_greyscale_Pos_MoE.py - {'step': '139300', 'lr': '0.0002', 'total_loss': '0.00600939', 'main_loss': '0.00205002', 'aux_loss': '3.95937', 'time_per_step': '1.83619'}
2025-10-02 16:59:32,977 - train_greyscale_Pos_MoE.py - {'step': '139400', 'lr': '0.0002', 'total_loss': '0.00601883', 'main_loss': '0.00206446', 'aux_loss': '3.95436', 'time_per_step': '1.84255'}
2025-10-02 17:02:42,310 - train_greyscale_Pos_MoE.py - {'step': '139500', 'lr': '0.0002', 'total_loss': '0.00631262', 'main_loss': '0.00236291', 'aux_loss': '3.94971', 'time_per_step': '1.84116'}
2025-10-02 17:05:51,161 - train_greyscale_Pos_MoE.py - {'step': '139600', 'lr': '0.0002', 'total_loss': '0.00596042', 'main_loss': '0.00200461', 'aux_loss': '3.95581', 'time_per_step': '1.8473'}
2025-10-02 17:09:01,097 - train_greyscale_Pos_MoE.py - {'step': '139700', 'lr': '0.0002', 'total_loss': '0.00602756', 'main_loss': '0.00207547', 'aux_loss': '3.95209', 'time_per_step': '1.85456'}
2025-10-02 17:12:11,274 - train_greyscale_Pos_MoE.py - {'step': '139800', 'lr': '0.0002', 'total_loss': '0.00604904', 'main_loss': '0.00209168', 'aux_loss': '3.95736', 'time_per_step': '1.84315'}
2025-10-02 17:15:20,237 - train_greyscale_Pos_MoE.py - {'step': '139900', 'lr': '0.0002', 'total_loss': '0.00589599', 'main_loss': '0.0019446', 'aux_loss': '3.95138', 'time_per_step': '1.83527'}
2025-10-02 17:18:30,523 - train_greyscale_Pos_MoE.py - {'step': '140000', 'lr': '0.0002', 'total_loss': '0.00601468', 'main_loss': '0.00205856', 'aux_loss': '3.95613', 'time_per_step': '1.84656'}
2025-10-02 17:21:40,810 - train_greyscale_Pos_MoE.py - {'step': '140100', 'lr': '0.0002', 'total_loss': '0.00593359', 'main_loss': '0.00197953', 'aux_loss': '3.95405', 'time_per_step': '1.85363'}
2025-10-02 17:24:49,985 - train_greyscale_Pos_MoE.py - {'step': '140200', 'lr': '0.0002', 'total_loss': '0.00605147', 'main_loss': '0.0021001', 'aux_loss': '3.95137', 'time_per_step': '1.8288'}
2025-10-02 17:28:00,281 - train_greyscale_Pos_MoE.py - {'step': '140300', 'lr': '0.0002', 'total_loss': '0.00598816', 'main_loss': '0.00203545', 'aux_loss': '3.9527', 'time_per_step': '1.80925'}
2025-10-02 17:31:09,189 - train_greyscale_Pos_MoE.py - {'step': '140400', 'lr': '0.0002', 'total_loss': '0.00604746', 'main_loss': '0.00209286', 'aux_loss': '3.95461', 'time_per_step': '1.80989'}
2025-10-02 17:34:20,015 - train_greyscale_Pos_MoE.py - {'step': '140500', 'lr': '0.0002', 'total_loss': '0.00600899', 'main_loss': '0.00205787', 'aux_loss': '3.95111', 'time_per_step': '1.83741'}
2025-10-02 17:37:30,161 - train_greyscale_Pos_MoE.py - {'step': '140600', 'lr': '0.0002', 'total_loss': '0.0062423', 'main_loss': '0.00229152', 'aux_loss': '3.95077', 'time_per_step': '1.83303'}
2025-10-02 17:40:38,691 - train_greyscale_Pos_MoE.py - {'step': '140700', 'lr': '0.0002', 'total_loss': '0.00595211', 'main_loss': '0.00199831', 'aux_loss': '3.95379', 'time_per_step': '1.84195'}
2025-10-02 17:43:49,070 - train_greyscale_Pos_MoE.py - {'step': '140800', 'lr': '0.0002', 'total_loss': '0.00587306', 'main_loss': '0.00191906', 'aux_loss': '3.954', 'time_per_step': '1.85017'}
2025-10-02 17:46:58,842 - train_greyscale_Pos_MoE.py - {'step': '140900', 'lr': '0.0002', 'total_loss': '0.00603821', 'main_loss': '0.00208546', 'aux_loss': '3.95275', 'time_per_step': '1.84074'}
2025-10-02 17:50:07,674 - train_greyscale_Pos_MoE.py - {'step': '141000', 'lr': '0.0002', 'total_loss': '0.00597455', 'main_loss': '0.00201927', 'aux_loss': '3.95528', 'time_per_step': '1.83757'}
