2025-09-25 00:09:02,976 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/ckpts
dataset:
  SNR_scale: 4.0
2025-09-27 08:17:43,621 - train_greyscale_Pos_MoE.py - {'step': '102300', 'lr': '0.0002', 'total_loss': '0.00426705', 'main_loss': '0.000267508', 'aux_loss': '3.99954', 'time_per_step': '1.83825'}
2025-09-27 08:20:51,752 - train_greyscale_Pos_MoE.py - {'step': '102400', 'lr': '0.0002', 'total_loss': '0.00427167', 'main_loss': '0.000273571', 'aux_loss': '3.9981', 'time_per_step': '1.82823'}
2025-09-27 08:23:59,781 - train_greyscale_Pos_MoE.py - {'step': '102500', 'lr': '0.0002', 'total_loss': '0.00429407', 'main_loss': '0.000296247', 'aux_loss': '3.99782', 'time_per_step': '1.82836'}
2025-09-27 08:27:07,414 - train_greyscale_Pos_MoE.py - {'step': '102600', 'lr': '0.0002', 'total_loss': '0.00432789', 'main_loss': '0.000329268', 'aux_loss': '3.99863', 'time_per_step': '1.82921'}
2025-09-27 08:30:16,008 - train_greyscale_Pos_MoE.py - {'step': '102700', 'lr': '0.0002', 'total_loss': '0.00432071', 'main_loss': '0.000320844', 'aux_loss': '3.99986', 'time_per_step': '1.8248'}
2025-09-27 08:33:24,308 - train_greyscale_Pos_MoE.py - {'step': '102800', 'lr': '0.0002', 'total_loss': '0.00428305', 'main_loss': '0.000283243', 'aux_loss': '3.99981', 'time_per_step': '1.82555'}
2025-09-27 08:36:31,900 - train_greyscale_Pos_MoE.py - {'step': '102900', 'lr': '0.0002', 'total_loss': '0.004259', 'main_loss': '0.000259598', 'aux_loss': '3.9994', 'time_per_step': '1.82663'}
2025-09-27 08:39:39,913 - train_greyscale_Pos_MoE.py - {'step': '103000', 'lr': '0.0002', 'total_loss': '0.00427678', 'main_loss': '0.000279305', 'aux_loss': '3.99747', 'time_per_step': '1.83394'}
2025-09-27 08:42:47,163 - train_greyscale_Pos_MoE.py - {'step': '103100', 'lr': '0.0002', 'total_loss': '0.00431513', 'main_loss': '0.00031601', 'aux_loss': '3.99912', 'time_per_step': '1.79407'}
2025-09-27 08:45:56,103 - train_greyscale_Pos_MoE.py - {'step': '103200', 'lr': '0.0002', 'total_loss': '0.00430845', 'main_loss': '0.0003086', 'aux_loss': '3.99985', 'time_per_step': '1.79293'}
2025-09-27 08:49:05,091 - train_greyscale_Pos_MoE.py - {'step': '103300', 'lr': '0.0002', 'total_loss': '0.0042789', 'main_loss': '0.000281333', 'aux_loss': '3.99756', 'time_per_step': '1.82836'}
2025-09-27 08:52:12,337 - train_greyscale_Pos_MoE.py - {'step': '103400', 'lr': '0.0002', 'total_loss': '0.00428937', 'main_loss': '0.000290759', 'aux_loss': '3.99861', 'time_per_step': '1.81955'}
2025-09-27 08:55:21,048 - train_greyscale_Pos_MoE.py - {'step': '103500', 'lr': '0.0002', 'total_loss': '0.00426973', 'main_loss': '0.000271459', 'aux_loss': '3.99827', 'time_per_step': '1.82336'}
2025-09-27 08:58:28,590 - train_greyscale_Pos_MoE.py - {'step': '103600', 'lr': '0.0002', 'total_loss': '0.00423384', 'main_loss': '0.000235946', 'aux_loss': '3.9979', 'time_per_step': '1.82663'}
2025-09-27 09:01:37,971 - train_greyscale_Pos_MoE.py - {'step': '103700', 'lr': '0.0002', 'total_loss': '0.00432198', 'main_loss': '0.000324756', 'aux_loss': '3.99722', 'time_per_step': '1.82952'}
2025-09-27 09:04:46,773 - train_greyscale_Pos_MoE.py - {'step': '103800', 'lr': '0.0002', 'total_loss': '0.00425172', 'main_loss': '0.00025449', 'aux_loss': '3.99723', 'time_per_step': '1.82908'}
2025-09-27 09:07:54,316 - train_greyscale_Pos_MoE.py - {'step': '103900', 'lr': '0.0002', 'total_loss': '0.00423762', 'main_loss': '0.000238655', 'aux_loss': '3.99896', 'time_per_step': '1.82846'}
2025-09-27 09:11:03,455 - train_greyscale_Pos_MoE.py - {'step': '104000', 'lr': '0.0002', 'total_loss': '0.00422575', 'main_loss': '0.000227377', 'aux_loss': '3.99837', 'time_per_step': '1.82879'}
2025-09-27 09:14:12,327 - train_greyscale_Pos_MoE.py - {'step': '104100', 'lr': '0.0002', 'total_loss': '0.00431597', 'main_loss': '0.000319224', 'aux_loss': '3.99675', 'time_per_step': '1.82021'}
2025-09-27 09:17:19,709 - train_greyscale_Pos_MoE.py - {'step': '104200', 'lr': '0.0002', 'total_loss': '0.00431025', 'main_loss': '0.000311706', 'aux_loss': '3.99854', 'time_per_step': '1.82838'}
2025-09-27 09:20:28,395 - train_greyscale_Pos_MoE.py - {'step': '104300', 'lr': '0.0002', 'total_loss': '0.00430841', 'main_loss': '0.000309879', 'aux_loss': '3.99853', 'time_per_step': '1.79606'}
2025-09-27 09:23:35,515 - train_greyscale_Pos_MoE.py - {'step': '104400', 'lr': '0.0002', 'total_loss': '0.00424007', 'main_loss': '0.000241301', 'aux_loss': '3.99876', 'time_per_step': '1.79293'}
2025-09-27 09:26:45,600 - train_greyscale_Pos_MoE.py - {'step': '104500', 'lr': '0.0002', 'total_loss': '0.00437053', 'main_loss': '0.000372096', 'aux_loss': '3.99844', 'time_per_step': '1.8251'}
2025-09-27 09:29:53,789 - train_greyscale_Pos_MoE.py - {'step': '104600', 'lr': '0.0002', 'total_loss': '0.00428489', 'main_loss': '0.00028742', 'aux_loss': '3.99747', 'time_per_step': '1.83012'}
2025-09-27 09:33:00,960 - train_greyscale_Pos_MoE.py - {'step': '104700', 'lr': '0.0002', 'total_loss': '0.00439451', 'main_loss': '0.000394763', 'aux_loss': '3.99975', 'time_per_step': '1.82618'}
2025-09-27 09:36:09,317 - train_greyscale_Pos_MoE.py - {'step': '104800', 'lr': '0.0002', 'total_loss': '0.00425249', 'main_loss': '0.000252223', 'aux_loss': '4.00026', 'time_per_step': '2.03902'}
2025-09-27 09:39:17,706 - train_greyscale_Pos_MoE.py - {'step': '104900', 'lr': '0.0002', 'total_loss': '0.00424462', 'main_loss': '0.000245812', 'aux_loss': '3.9988', 'time_per_step': '1.82804'}
2025-09-27 09:42:24,898 - train_greyscale_Pos_MoE.py - {'step': '105000', 'lr': '0.0002', 'total_loss': '0.00428635', 'main_loss': '0.000287918', 'aux_loss': '3.99843', 'time_per_step': '1.82316'}
2025-09-27 09:45:33,666 - train_greyscale_Pos_MoE.py - {'step': '105100', 'lr': '0.0002', 'total_loss': '0.00424968', 'main_loss': '0.000252426', 'aux_loss': '3.99725', 'time_per_step': '1.82563'}
2025-09-27 09:48:41,410 - train_greyscale_Pos_MoE.py - {'step': '105200', 'lr': '0.0002', 'total_loss': '0.00426019', 'main_loss': '0.000259801', 'aux_loss': '4.00039', 'time_per_step': '1.82283'}
2025-09-27 09:51:49,836 - train_greyscale_Pos_MoE.py - {'step': '105300', 'lr': '0.0002', 'total_loss': '0.00433147', 'main_loss': '0.00033265', 'aux_loss': '3.99882', 'time_per_step': '1.83241'}
2025-09-27 09:54:57,911 - train_greyscale_Pos_MoE.py - {'step': '105400', 'lr': '0.0002', 'total_loss': '0.00434675', 'main_loss': '0.000349074', 'aux_loss': '3.99767', 'time_per_step': '1.82249'}
2025-09-27 09:58:05,366 - train_greyscale_Pos_MoE.py - {'step': '105500', 'lr': '0.0002', 'total_loss': '0.00425611', 'main_loss': '0.00025845', 'aux_loss': '3.99766', 'time_per_step': '1.79541'}
2025-09-27 10:01:13,413 - train_greyscale_Pos_MoE.py - {'step': '105600', 'lr': '0.0002', 'total_loss': '0.00432769', 'main_loss': '0.000329117', 'aux_loss': '3.99857', 'time_per_step': '1.79143'}
2025-09-27 10:04:23,265 - train_greyscale_Pos_MoE.py - {'step': '105700', 'lr': '0.0002', 'total_loss': '0.00427057', 'main_loss': '0.000273181', 'aux_loss': '3.99739', 'time_per_step': '1.82625'}
2025-09-27 10:07:32,333 - train_greyscale_Pos_MoE.py - {'step': '105800', 'lr': '0.0002', 'total_loss': '0.00429851', 'main_loss': '0.000300659', 'aux_loss': '3.99785', 'time_per_step': '1.82641'}
2025-09-27 10:10:40,418 - train_greyscale_Pos_MoE.py - {'step': '105900', 'lr': '0.0002', 'total_loss': '0.00421957', 'main_loss': '0.000221056', 'aux_loss': '3.99851', 'time_per_step': '1.83869'}
2025-09-27 10:13:47,658 - train_greyscale_Pos_MoE.py - {'step': '106000', 'lr': '0.0002', 'total_loss': '0.00429297', 'main_loss': '0.000295216', 'aux_loss': '3.99776', 'time_per_step': '1.83378'}
2025-09-27 10:16:56,334 - train_greyscale_Pos_MoE.py - {'step': '106100', 'lr': '0.0002', 'total_loss': '0.00421601', 'main_loss': '0.000216786', 'aux_loss': '3.99923', 'time_per_step': '1.83597'}
2025-09-27 10:20:05,081 - train_greyscale_Pos_MoE.py - {'step': '106200', 'lr': '0.0002', 'total_loss': '0.00424957', 'main_loss': '0.000250874', 'aux_loss': '3.9987', 'time_per_step': '1.83031'}
2025-09-27 10:23:12,184 - train_greyscale_Pos_MoE.py - {'step': '106300', 'lr': '0.0002', 'total_loss': '0.00427897', 'main_loss': '0.000281403', 'aux_loss': '3.99757', 'time_per_step': '1.82601'}
2025-09-27 10:26:20,466 - train_greyscale_Pos_MoE.py - {'step': '106400', 'lr': '0.0002', 'total_loss': '0.00424633', 'main_loss': '0.000249366', 'aux_loss': '3.99697', 'time_per_step': '1.82898'}
2025-09-27 10:29:27,988 - train_greyscale_Pos_MoE.py - {'step': '106500', 'lr': '0.0002', 'total_loss': '0.00423894', 'main_loss': '0.000239774', 'aux_loss': '3.99917', 'time_per_step': '1.8251'}
2025-09-27 10:32:36,601 - train_greyscale_Pos_MoE.py - {'step': '106600', 'lr': '0.0002', 'total_loss': '0.0042483', 'main_loss': '0.000250064', 'aux_loss': '3.99824', 'time_per_step': '1.82996'}
2025-09-27 10:35:45,097 - train_greyscale_Pos_MoE.py - {'step': '106700', 'lr': '0.0002', 'total_loss': '0.00439282', 'main_loss': '0.000394144', 'aux_loss': '3.99868', 'time_per_step': '1.79129'}
2025-09-27 10:38:52,293 - train_greyscale_Pos_MoE.py - {'step': '106800', 'lr': '0.0002', 'total_loss': '0.00430456', 'main_loss': '0.000305737', 'aux_loss': '3.99882', 'time_per_step': '1.79038'}
2025-09-27 10:42:01,904 - train_greyscale_Pos_MoE.py - {'step': '106900', 'lr': '0.0002', 'total_loss': '0.00431509', 'main_loss': '0.000318054', 'aux_loss': '3.99704', 'time_per_step': '1.83301'}
2025-09-27 10:45:10,357 - train_greyscale_Pos_MoE.py - {'step': '107000', 'lr': '0.0002', 'total_loss': '0.00425277', 'main_loss': '0.000254351', 'aux_loss': '3.99842', 'time_per_step': '1.82587'}
2025-09-27 10:48:17,627 - train_greyscale_Pos_MoE.py - {'step': '107100', 'lr': '0.0002', 'total_loss': '0.00426321', 'main_loss': '0.00026465', 'aux_loss': '3.99856', 'time_per_step': '1.82403'}
2025-09-27 10:51:26,415 - train_greyscale_Pos_MoE.py - {'step': '107200', 'lr': '0.0002', 'total_loss': '0.00431266', 'main_loss': '0.000315433', 'aux_loss': '3.99723', 'time_per_step': '1.82657'}
2025-09-27 10:54:33,977 - train_greyscale_Pos_MoE.py - {'step': '107300', 'lr': '0.0002', 'total_loss': '0.0042378', 'main_loss': '0.000240561', 'aux_loss': '3.99724', 'time_per_step': '1.83349'}
2025-09-27 10:57:41,848 - train_greyscale_Pos_MoE.py - {'step': '107400', 'lr': '0.0002', 'total_loss': '0.00424114', 'main_loss': '0.000242688', 'aux_loss': '3.99845', 'time_per_step': '1.82506'}
2025-09-27 11:00:50,425 - train_greyscale_Pos_MoE.py - {'step': '107500', 'lr': '0.0002', 'total_loss': '0.00433932', 'main_loss': '0.00033971', 'aux_loss': '3.99961', 'time_per_step': '1.82462'}
2025-09-27 11:03:59,243 - train_greyscale_Pos_MoE.py - {'step': '107600', 'lr': '0.0002', 'total_loss': '0.00436205', 'main_loss': '0.000365456', 'aux_loss': '3.99659', 'time_per_step': '1.82737'}
2025-09-27 11:07:07,659 - train_greyscale_Pos_MoE.py - {'step': '107700', 'lr': '0.0002', 'total_loss': '0.00419162', 'main_loss': '0.000194152', 'aux_loss': '3.99747', 'time_per_step': '1.83086'}
2025-09-27 11:10:15,200 - train_greyscale_Pos_MoE.py - {'step': '107800', 'lr': '0.0002', 'total_loss': '0.004339', 'main_loss': '0.000342157', 'aux_loss': '3.99684', 'time_per_step': '1.83426'}
2025-09-27 11:13:23,865 - train_greyscale_Pos_MoE.py - {'step': '107900', 'lr': '0.0002', 'total_loss': '0.00427208', 'main_loss': '0.000273763', 'aux_loss': '3.99832', 'time_per_step': '1.79425'}
2025-09-27 11:16:32,504 - train_greyscale_Pos_MoE.py - {'step': '108000', 'lr': '0.0002', 'total_loss': '0.00428027', 'main_loss': '0.000282541', 'aux_loss': '3.99773', 'time_per_step': '1.79212'}
2025-09-27 11:19:40,382 - train_greyscale_Pos_MoE.py - {'step': '108100', 'lr': '0.0002', 'total_loss': '0.00427942', 'main_loss': '0.000281053', 'aux_loss': '3.99836', 'time_per_step': '1.8322'}
2025-09-27 11:22:49,064 - train_greyscale_Pos_MoE.py - {'step': '108200', 'lr': '0.0002', 'total_loss': '0.00426392', 'main_loss': '0.000266292', 'aux_loss': '3.99763', 'time_per_step': '1.82893'}
2025-09-27 11:25:57,131 - train_greyscale_Pos_MoE.py - {'step': '108300', 'lr': '0.0002', 'total_loss': '0.00432704', 'main_loss': '0.000328267', 'aux_loss': '3.99877', 'time_per_step': '1.82694'}
2025-09-27 11:29:04,351 - train_greyscale_Pos_MoE.py - {'step': '108400', 'lr': '0.0002', 'total_loss': '0.00424047', 'main_loss': '0.000240052', 'aux_loss': '4.00042', 'time_per_step': '1.83278'}
2025-09-27 11:32:12,508 - train_greyscale_Pos_MoE.py - {'step': '108500', 'lr': '0.0002', 'total_loss': '0.00424385', 'main_loss': '0.000244783', 'aux_loss': '3.99907', 'time_per_step': '1.83329'}
2025-09-27 11:35:20,028 - train_greyscale_Pos_MoE.py - {'step': '108600', 'lr': '0.0002', 'total_loss': '0.00426602', 'main_loss': '0.000266587', 'aux_loss': '3.99943', 'time_per_step': '1.83243'}
2025-09-27 11:38:28,182 - train_greyscale_Pos_MoE.py - {'step': '108700', 'lr': '0.0002', 'total_loss': '0.00430527', 'main_loss': '0.000307307', 'aux_loss': '3.99797', 'time_per_step': '1.82144'}
2025-09-27 11:41:37,219 - train_greyscale_Pos_MoE.py - {'step': '108800', 'lr': '0.0002', 'total_loss': '0.0042741', 'main_loss': '0.000275283', 'aux_loss': '3.99882', 'time_per_step': '1.82855'}
2025-09-27 11:44:44,780 - train_greyscale_Pos_MoE.py - {'step': '108900', 'lr': '0.0002', 'total_loss': '0.00428665', 'main_loss': '0.000288652', 'aux_loss': '3.998', 'time_per_step': '1.82455'}
2025-09-27 11:47:52,489 - train_greyscale_Pos_MoE.py - {'step': '109000', 'lr': '0.0002', 'total_loss': '0.00427681', 'main_loss': '0.000277512', 'aux_loss': '3.99929', 'time_per_step': '1.83064'}
2025-09-27 11:51:00,524 - train_greyscale_Pos_MoE.py - {'step': '109100', 'lr': '0.0002', 'total_loss': '0.00436467', 'main_loss': '0.000365493', 'aux_loss': '3.99917', 'time_per_step': '1.92438'}
2025-09-27 11:54:07,862 - train_greyscale_Pos_MoE.py - {'step': '109200', 'lr': '0.0002', 'total_loss': '0.00437123', 'main_loss': '0.000370508', 'aux_loss': '4.00072', 'time_per_step': '1.78974'}
2025-09-27 11:57:17,971 - train_greyscale_Pos_MoE.py - {'step': '109300', 'lr': '0.0002', 'total_loss': '0.0043242', 'main_loss': '0.000326049', 'aux_loss': '3.99815', 'time_per_step': '1.83265'}
2025-09-27 12:00:25,322 - train_greyscale_Pos_MoE.py - {'step': '109400', 'lr': '0.0002', 'total_loss': '0.00434512', 'main_loss': '0.000345483', 'aux_loss': '3.99964', 'time_per_step': '1.82424'}
2025-09-27 12:03:34,057 - train_greyscale_Pos_MoE.py - {'step': '109500', 'lr': '0.0002', 'total_loss': '0.00432717', 'main_loss': '0.00032973', 'aux_loss': '3.99744', 'time_per_step': '1.82583'}
2025-09-27 12:06:43,095 - train_greyscale_Pos_MoE.py - {'step': '109600', 'lr': '0.0002', 'total_loss': '0.00427412', 'main_loss': '0.000274744', 'aux_loss': '3.99938', 'time_per_step': '1.83108'}
2025-09-27 12:09:50,764 - train_greyscale_Pos_MoE.py - {'step': '109700', 'lr': '0.0002', 'total_loss': '0.00423438', 'main_loss': '0.000237243', 'aux_loss': '3.99714', 'time_per_step': '1.82373'}
2025-09-27 12:12:59,287 - train_greyscale_Pos_MoE.py - {'step': '109800', 'lr': '0.0002', 'total_loss': '0.00427344', 'main_loss': '0.000274623', 'aux_loss': '3.99882', 'time_per_step': '1.82614'}
2025-09-27 12:16:06,651 - train_greyscale_Pos_MoE.py - {'step': '109900', 'lr': '0.0002', 'total_loss': '0.00431461', 'main_loss': '0.000316091', 'aux_loss': '3.99852', 'time_per_step': '1.83502'}
2025-09-27 12:19:14,967 - train_greyscale_Pos_MoE.py - {'step': '110000', 'lr': '0.0002', 'total_loss': '0.00432478', 'main_loss': '0.000326281', 'aux_loss': '3.9985', 'time_per_step': '1.83125'}
2025-09-27 12:22:23,592 - train_greyscale_Pos_MoE.py - {'step': '110100', 'lr': '0.0002', 'total_loss': '0.00418977', 'main_loss': '0.000189513', 'aux_loss': '4.00026', 'time_per_step': '1.824'}
2025-09-27 12:25:30,782 - train_greyscale_Pos_MoE.py - {'step': '110200', 'lr': '0.0002', 'total_loss': '0.00426977', 'main_loss': '0.000268929', 'aux_loss': '4.00084', 'time_per_step': '1.82606'}
2025-09-27 12:28:39,462 - train_greyscale_Pos_MoE.py - {'step': '110300', 'lr': '0.0002', 'total_loss': '0.00427037', 'main_loss': '0.000273365', 'aux_loss': '3.99701', 'time_per_step': '1.79448'}
2025-09-27 12:31:48,132 - train_greyscale_Pos_MoE.py - {'step': '110400', 'lr': '0.0002', 'total_loss': '0.00427584', 'main_loss': '0.000277453', 'aux_loss': '3.99838', 'time_per_step': '1.79163'}
2025-09-27 12:34:56,692 - train_greyscale_Pos_MoE.py - {'step': '110500', 'lr': '0.0002', 'total_loss': '0.00427954', 'main_loss': '0.000281292', 'aux_loss': '3.99825', 'time_per_step': '1.84396'}
2025-09-27 12:38:04,583 - train_greyscale_Pos_MoE.py - {'step': '110600', 'lr': '0.0002', 'total_loss': '0.00439451', 'main_loss': '0.000396185', 'aux_loss': '3.99832', 'time_per_step': '1.83077'}
2025-09-27 12:41:11,860 - train_greyscale_Pos_MoE.py - {'step': '110700', 'lr': '0.0002', 'total_loss': '0.00427297', 'main_loss': '0.00027453', 'aux_loss': '3.99844', 'time_per_step': '1.83338'}
2025-09-27 12:44:19,705 - train_greyscale_Pos_MoE.py - {'step': '110800', 'lr': '0.0002', 'total_loss': '0.00431999', 'main_loss': '0.000320661', 'aux_loss': '3.99933', 'time_per_step': '1.82472'}
2025-09-27 12:47:28,536 - train_greyscale_Pos_MoE.py - {'step': '110900', 'lr': '0.0002', 'total_loss': '0.00429495', 'main_loss': '0.000296768', 'aux_loss': '3.99818', 'time_per_step': '1.82758'}
2025-09-27 12:50:36,120 - train_greyscale_Pos_MoE.py - {'step': '111000', 'lr': '0.0002', 'total_loss': '0.00430571', 'main_loss': '0.000307639', 'aux_loss': '3.99807', 'time_per_step': '1.82661'}
2025-09-27 12:53:44,945 - train_greyscale_Pos_MoE.py - {'step': '111100', 'lr': '0.0002', 'total_loss': '0.00431118', 'main_loss': '0.000312682', 'aux_loss': '3.9985', 'time_per_step': '1.82272'}
2025-09-27 12:56:53,402 - train_greyscale_Pos_MoE.py - {'step': '111200', 'lr': '0.0002', 'total_loss': '0.00426153', 'main_loss': '0.000263027', 'aux_loss': '3.9985', 'time_per_step': '1.89796'}
2025-09-27 13:00:00,485 - train_greyscale_Pos_MoE.py - {'step': '111300', 'lr': '0.0002', 'total_loss': '0.00425391', 'main_loss': '0.000254454', 'aux_loss': '3.99945', 'time_per_step': '1.82373'}
2025-09-27 13:03:09,845 - train_greyscale_Pos_MoE.py - {'step': '111400', 'lr': '0.0002', 'total_loss': '0.00436876', 'main_loss': '0.000370428', 'aux_loss': '3.99834', 'time_per_step': '1.82411'}
2025-09-27 13:06:17,292 - train_greyscale_Pos_MoE.py - {'step': '111500', 'lr': '0.0002', 'total_loss': '0.00431439', 'main_loss': '0.000316388', 'aux_loss': '3.99801', 'time_per_step': '1.79689'}
2025-09-27 13:09:25,172 - train_greyscale_Pos_MoE.py - {'step': '111600', 'lr': '0.0002', 'total_loss': '0.00419266', 'main_loss': '0.000194636', 'aux_loss': '3.99802', 'time_per_step': '1.79065'}
2025-09-27 13:12:34,842 - train_greyscale_Pos_MoE.py - {'step': '111700', 'lr': '0.0002', 'total_loss': '0.00433537', 'main_loss': '0.000335464', 'aux_loss': '3.99991', 'time_per_step': '1.82356'}
2025-09-27 13:15:42,226 - train_greyscale_Pos_MoE.py - {'step': '111800', 'lr': '0.0002', 'total_loss': '0.00424234', 'main_loss': '0.000242619', 'aux_loss': '3.99972', 'time_per_step': '1.82304'}
2025-09-27 13:18:50,104 - train_greyscale_Pos_MoE.py - {'step': '111900', 'lr': '0.0002', 'total_loss': '0.00427555', 'main_loss': '0.000277223', 'aux_loss': '3.99833', 'time_per_step': '1.83456'}
2025-09-27 13:21:57,127 - train_greyscale_Pos_MoE.py - {'step': '112000', 'lr': '0.0002', 'total_loss': '0.00429857', 'main_loss': '0.000299872', 'aux_loss': '3.9987', 'time_per_step': '1.83345'}
2025-09-27 13:25:04,947 - train_greyscale_Pos_MoE.py - {'step': '112100', 'lr': '0.0002', 'total_loss': '0.00429477', 'main_loss': '0.000296362', 'aux_loss': '3.99841', 'time_per_step': '1.82825'}
2025-09-27 13:28:13,118 - train_greyscale_Pos_MoE.py - {'step': '112200', 'lr': '0.0002', 'total_loss': '0.00432506', 'main_loss': '0.000327746', 'aux_loss': '3.99732', 'time_per_step': '1.82033'}
2025-09-27 13:31:20,514 - train_greyscale_Pos_MoE.py - {'step': '112300', 'lr': '0.0002', 'total_loss': '0.00429371', 'main_loss': '0.000296376', 'aux_loss': '3.99734', 'time_per_step': '1.82575'}
2025-09-27 13:34:28,525 - train_greyscale_Pos_MoE.py - {'step': '112400', 'lr': '0.0002', 'total_loss': '0.00428101', 'main_loss': '0.000282755', 'aux_loss': '3.99825', 'time_per_step': '1.82941'}
2025-09-27 13:37:36,714 - train_greyscale_Pos_MoE.py - {'step': '112500', 'lr': '0.0002', 'total_loss': '0.00435624', 'main_loss': '0.000355975', 'aux_loss': '4.00026', 'time_per_step': '1.8332'}
2025-09-27 13:40:43,797 - train_greyscale_Pos_MoE.py - {'step': '112600', 'lr': '0.0002', 'total_loss': '0.00429277', 'main_loss': '0.000295033', 'aux_loss': '3.99774', 'time_per_step': '1.85013'}
2025-09-27 13:43:52,096 - train_greyscale_Pos_MoE.py - {'step': '112700', 'lr': '0.0002', 'total_loss': '0.00426474', 'main_loss': '0.000265889', 'aux_loss': '3.99885', 'time_per_step': '1.79288'}
2025-09-27 13:46:59,540 - train_greyscale_Pos_MoE.py - {'step': '112800', 'lr': '0.0002', 'total_loss': '0.00431483', 'main_loss': '0.000315904', 'aux_loss': '3.99892', 'time_per_step': '1.79736'}
2025-09-27 13:50:09,534 - train_greyscale_Pos_MoE.py - {'step': '112900', 'lr': '0.0002', 'total_loss': '0.00433118', 'main_loss': '0.000332406', 'aux_loss': '3.99877', 'time_per_step': '1.95929'}
2025-09-27 13:53:17,439 - train_greyscale_Pos_MoE.py - {'step': '113000', 'lr': '0.0002', 'total_loss': '0.00430624', 'main_loss': '0.000308152', 'aux_loss': '3.99809', 'time_per_step': '1.82541'}
2025-09-27 13:56:24,919 - train_greyscale_Pos_MoE.py - {'step': '113100', 'lr': '0.0002', 'total_loss': '0.00432953', 'main_loss': '0.000330457', 'aux_loss': '3.99908', 'time_per_step': '1.827'}
2025-09-27 13:59:33,679 - train_greyscale_Pos_MoE.py - {'step': '113200', 'lr': '0.0002', 'total_loss': '0.00433318', 'main_loss': '0.000334643', 'aux_loss': '3.99853', 'time_per_step': '1.8286'}
2025-09-27 14:02:41,566 - train_greyscale_Pos_MoE.py - {'step': '113300', 'lr': '0.0002', 'total_loss': '0.00432652', 'main_loss': '0.000327569', 'aux_loss': '3.99895', 'time_per_step': '1.82794'}
2025-09-27 14:05:50,233 - train_greyscale_Pos_MoE.py - {'step': '113400', 'lr': '0.0002', 'total_loss': '0.00424089', 'main_loss': '0.000242431', 'aux_loss': '3.99846', 'time_per_step': '1.8248'}
2025-09-27 14:08:59,105 - train_greyscale_Pos_MoE.py - {'step': '113500', 'lr': '0.0002', 'total_loss': '0.00437369', 'main_loss': '0.000375611', 'aux_loss': '3.99808', 'time_per_step': '1.82725'}
2025-09-27 14:12:06,331 - train_greyscale_Pos_MoE.py - {'step': '113600', 'lr': '0.0002', 'total_loss': '0.00423981', 'main_loss': '0.000242158', 'aux_loss': '3.99765', 'time_per_step': '1.83043'}
2025-09-27 14:15:15,141 - train_greyscale_Pos_MoE.py - {'step': '113700', 'lr': '0.0002', 'total_loss': '0.00438694', 'main_loss': '0.00038859', 'aux_loss': '3.99835', 'time_per_step': '1.83357'}
2025-09-27 14:18:23,605 - train_greyscale_Pos_MoE.py - {'step': '113800', 'lr': '0.0002', 'total_loss': '0.00423713', 'main_loss': '0.00023954', 'aux_loss': '3.99759', 'time_per_step': '1.83067'}
2025-09-27 14:21:30,604 - train_greyscale_Pos_MoE.py - {'step': '113900', 'lr': '0.0002', 'total_loss': '0.00428621', 'main_loss': '0.000287297', 'aux_loss': '3.99891', 'time_per_step': '1.79377'}
2025-09-27 14:24:39,046 - train_greyscale_Pos_MoE.py - {'step': '114000', 'lr': '0.0002', 'total_loss': '0.00438276', 'main_loss': '0.000382625', 'aux_loss': '4.00013', 'time_per_step': '1.79088'}
2025-09-27 14:27:47,745 - train_greyscale_Pos_MoE.py - {'step': '114100', 'lr': '0.0002', 'total_loss': '0.00428871', 'main_loss': '0.000291169', 'aux_loss': '3.99754', 'time_per_step': '1.82848'}
2025-09-27 14:30:56,475 - train_greyscale_Pos_MoE.py - {'step': '114200', 'lr': '0.0002', 'total_loss': '0.00429336', 'main_loss': '0.000293882', 'aux_loss': '3.99948', 'time_per_step': '1.83085'}
2025-09-27 14:34:05,150 - train_greyscale_Pos_MoE.py - {'step': '114300', 'lr': '0.0002', 'total_loss': '0.00425925', 'main_loss': '0.000260739', 'aux_loss': '3.99851', 'time_per_step': '1.83119'}
2025-09-27 14:37:12,438 - train_greyscale_Pos_MoE.py - {'step': '114400', 'lr': '0.0002', 'total_loss': '0.00428818', 'main_loss': '0.000287002', 'aux_loss': '4.00117', 'time_per_step': '1.82639'}
2025-09-27 14:40:21,008 - train_greyscale_Pos_MoE.py - {'step': '114500', 'lr': '0.0002', 'total_loss': '0.00424125', 'main_loss': '0.000242605', 'aux_loss': '3.99865', 'time_per_step': '1.83323'}
2025-09-27 14:43:29,922 - train_greyscale_Pos_MoE.py - {'step': '114600', 'lr': '0.0002', 'total_loss': '0.00427984', 'main_loss': '0.000281935', 'aux_loss': '3.99791', 'time_per_step': '1.82792'}
2025-09-27 14:46:37,454 - train_greyscale_Pos_MoE.py - {'step': '114700', 'lr': '0.0002', 'total_loss': '0.00427981', 'main_loss': '0.000281549', 'aux_loss': '3.99826', 'time_per_step': '1.82872'}
2025-09-27 14:49:45,927 - train_greyscale_Pos_MoE.py - {'step': '114800', 'lr': '0.0002', 'total_loss': '0.0042987', 'main_loss': '0.000299955', 'aux_loss': '3.99874', 'time_per_step': '1.83094'}
