2025-11-01 12:19:46,024 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-08 03:40:57,041 - train_greyscale_FA_MoE.py - {'step': '206300', 'lr': '0.0002', 'total_loss': '0.0265483', 'main_loss': '0.0265483', 'time_per_step': '2.13437'}
2025-11-08 03:44:42,505 - train_greyscale_FA_MoE.py - {'step': '206400', 'lr': '0.0002', 'total_loss': '0.0225736', 'main_loss': '0.0225736', 'time_per_step': '2.1005'}
2025-11-08 03:48:31,055 - train_greyscale_FA_MoE.py - {'step': '206500', 'lr': '0.0002', 'total_loss': '0.0288755', 'main_loss': '0.0288755', 'time_per_step': '2.21811'}
2025-11-08 03:52:18,451 - train_greyscale_FA_MoE.py - {'step': '206600', 'lr': '0.0002', 'total_loss': '0.0231365', 'main_loss': '0.0231365', 'time_per_step': '2.20129'}
2025-11-08 03:56:06,149 - train_greyscale_FA_MoE.py - {'step': '206700', 'lr': '0.0002', 'total_loss': '0.0252133', 'main_loss': '0.0252133', 'time_per_step': '2.19917'}
2025-11-08 03:59:52,126 - train_greyscale_FA_MoE.py - {'step': '206800', 'lr': '0.0002', 'total_loss': '0.0291771', 'main_loss': '0.0291771', 'time_per_step': '2.1682'}
2025-11-08 04:03:39,023 - train_greyscale_FA_MoE.py - {'step': '206900', 'lr': '0.0002', 'total_loss': '0.0306842', 'main_loss': '0.0306842', 'time_per_step': '2.18302'}
2025-11-08 04:07:26,189 - train_greyscale_FA_MoE.py - {'step': '207000', 'lr': '0.0002', 'total_loss': '0.0268869', 'main_loss': '0.0268869', 'time_per_step': '2.17863'}
2025-11-08 04:11:13,429 - train_greyscale_FA_MoE.py - {'step': '207100', 'lr': '0.0002', 'total_loss': '0.0313163', 'main_loss': '0.0313163', 'time_per_step': '2.19817'}
2025-11-08 04:14:59,519 - train_greyscale_FA_MoE.py - {'step': '207200', 'lr': '0.0002', 'total_loss': '0.030003', 'main_loss': '0.030003', 'time_per_step': '2.15311'}
2025-11-08 04:18:46,282 - train_greyscale_FA_MoE.py - {'step': '207300', 'lr': '0.0002', 'total_loss': '0.0238256', 'main_loss': '0.0238256', 'time_per_step': '2.17766'}
2025-11-08 04:22:33,878 - train_greyscale_FA_MoE.py - {'step': '207400', 'lr': '0.0002', 'total_loss': '0.0290644', 'main_loss': '0.0290644', 'time_per_step': '2.21325'}
2025-11-08 04:26:20,688 - train_greyscale_FA_MoE.py - {'step': '207500', 'lr': '0.0002', 'total_loss': '0.0254497', 'main_loss': '0.0254497', 'time_per_step': '2.10288'}
2025-11-08 04:30:06,582 - train_greyscale_FA_MoE.py - {'step': '207600', 'lr': '0.0002', 'total_loss': '0.0261085', 'main_loss': '0.0261085', 'time_per_step': '2.1002'}
2025-11-08 04:33:53,964 - train_greyscale_FA_MoE.py - {'step': '207700', 'lr': '0.0002', 'total_loss': '0.032605', 'main_loss': '0.032605', 'time_per_step': '2.25516'}
2025-11-08 04:37:42,809 - train_greyscale_FA_MoE.py - {'step': '207800', 'lr': '0.0002', 'total_loss': '0.0318728', 'main_loss': '0.0318728', 'time_per_step': '2.14833'}
2025-11-08 04:41:30,192 - train_greyscale_FA_MoE.py - {'step': '207900', 'lr': '0.0002', 'total_loss': '0.0282816', 'main_loss': '0.0282816', 'time_per_step': '2.2082'}
2025-11-08 04:45:16,198 - train_greyscale_FA_MoE.py - {'step': '208000', 'lr': '0.0002', 'total_loss': '0.0284408', 'main_loss': '0.0284408', 'time_per_step': '2.23424'}
2025-11-08 04:49:03,876 - train_greyscale_FA_MoE.py - {'step': '208100', 'lr': '0.0002', 'total_loss': '0.0272536', 'main_loss': '0.0272536', 'time_per_step': '2.18305'}
2025-11-08 04:52:50,604 - train_greyscale_FA_MoE.py - {'step': '208200', 'lr': '0.0002', 'total_loss': '0.027513', 'main_loss': '0.027513', 'time_per_step': '2.18019'}
2025-11-08 04:56:37,837 - train_greyscale_FA_MoE.py - {'step': '208300', 'lr': '0.0002', 'total_loss': '0.0276856', 'main_loss': '0.0276856', 'time_per_step': '2.22084'}
2025-11-08 05:00:24,265 - train_greyscale_FA_MoE.py - {'step': '208400', 'lr': '0.0002', 'total_loss': '0.0290439', 'main_loss': '0.0290439', 'time_per_step': '2.20515'}
2025-11-08 05:04:10,914 - train_greyscale_FA_MoE.py - {'step': '208500', 'lr': '0.0002', 'total_loss': '0.0297721', 'main_loss': '0.0297721', 'time_per_step': '2.22759'}
2025-11-08 05:07:58,060 - train_greyscale_FA_MoE.py - {'step': '208600', 'lr': '0.0002', 'total_loss': '0.0279087', 'main_loss': '0.0279087', 'time_per_step': '2.25903'}
2025-11-08 05:11:45,240 - train_greyscale_FA_MoE.py - {'step': '208700', 'lr': '0.0002', 'total_loss': '0.0278255', 'main_loss': '0.0278255', 'time_per_step': '2.1032'}
2025-11-08 05:15:30,844 - train_greyscale_FA_MoE.py - {'step': '208800', 'lr': '0.0002', 'total_loss': '0.0251818', 'main_loss': '0.0251818', 'time_per_step': '2.10711'}
2025-11-08 05:19:18,448 - train_greyscale_FA_MoE.py - {'step': '208900', 'lr': '0.0002', 'total_loss': '0.0287724', 'main_loss': '0.0287724', 'time_per_step': '2.18484'}
2025-11-08 05:23:05,843 - train_greyscale_FA_MoE.py - {'step': '209000', 'lr': '0.0002', 'total_loss': '0.0262714', 'main_loss': '0.0262714', 'time_per_step': '2.18488'}
2025-11-08 05:26:52,851 - train_greyscale_FA_MoE.py - {'step': '209100', 'lr': '0.0002', 'total_loss': '0.024156', 'main_loss': '0.024156', 'time_per_step': '2.22211'}
2025-11-08 05:30:39,371 - train_greyscale_FA_MoE.py - {'step': '209200', 'lr': '0.0002', 'total_loss': '0.0263092', 'main_loss': '0.0263092', 'time_per_step': '2.21167'}
2025-11-08 05:34:26,885 - train_greyscale_FA_MoE.py - {'step': '209300', 'lr': '0.0002', 'total_loss': '0.0307905', 'main_loss': '0.0307905', 'time_per_step': '2.2432'}
2025-11-08 05:38:15,207 - train_greyscale_FA_MoE.py - {'step': '209400', 'lr': '0.0002', 'total_loss': '0.0268271', 'main_loss': '0.0268271', 'time_per_step': '2.20758'}
2025-11-08 05:42:02,439 - train_greyscale_FA_MoE.py - {'step': '209500', 'lr': '0.0002', 'total_loss': '0.0296305', 'main_loss': '0.0296305', 'time_per_step': '3.21254'}
2025-11-08 05:45:48,438 - train_greyscale_FA_MoE.py - {'step': '209600', 'lr': '0.0002', 'total_loss': '0.0309492', 'main_loss': '0.0309492', 'time_per_step': '2.21884'}
2025-11-08 05:49:36,023 - train_greyscale_FA_MoE.py - {'step': '209700', 'lr': '0.0002', 'total_loss': '0.0249082', 'main_loss': '0.0249082', 'time_per_step': '2.20052'}
2025-11-08 05:53:23,082 - train_greyscale_FA_MoE.py - {'step': '209800', 'lr': '0.0002', 'total_loss': '0.0289651', 'main_loss': '0.0289651', 'time_per_step': '2.2229'}
2025-11-08 05:57:09,153 - train_greyscale_FA_MoE.py - {'step': '209900', 'lr': '0.0002', 'total_loss': '0.0263301', 'main_loss': '0.0263301', 'time_per_step': '2.10478'}
2025-11-08 06:00:55,849 - train_greyscale_FA_MoE.py - {'step': '210000', 'lr': '0.0002', 'total_loss': '0.0341507', 'main_loss': '0.0341507', 'time_per_step': '2.1023'}
2025-11-08 06:04:43,594 - train_greyscale_FA_MoE.py - {'step': '210100', 'lr': '0.0002', 'total_loss': '0.0262597', 'main_loss': '0.0262597', 'time_per_step': '2.1543'}
2025-11-08 06:08:31,642 - train_greyscale_FA_MoE.py - {'step': '210200', 'lr': '0.0002', 'total_loss': '0.0301545', 'main_loss': '0.0301545', 'time_per_step': '2.2129'}
2025-11-08 06:12:18,358 - train_greyscale_FA_MoE.py - {'step': '210300', 'lr': '0.0002', 'total_loss': '0.0256469', 'main_loss': '0.0256469', 'time_per_step': '2.21396'}
2025-11-08 06:16:05,027 - train_greyscale_FA_MoE.py - {'step': '210400', 'lr': '0.0002', 'total_loss': '0.0255272', 'main_loss': '0.0255272', 'time_per_step': '2.20771'}
2025-11-08 06:19:51,785 - train_greyscale_FA_MoE.py - {'step': '210500', 'lr': '0.0002', 'total_loss': '0.0205329', 'main_loss': '0.0205329', 'time_per_step': '2.17525'}
2025-11-08 06:23:39,135 - train_greyscale_FA_MoE.py - {'step': '210600', 'lr': '0.0002', 'total_loss': '0.0344321', 'main_loss': '0.0344321', 'time_per_step': '2.21148'}
2025-11-08 06:27:25,242 - train_greyscale_FA_MoE.py - {'step': '210700', 'lr': '0.0002', 'total_loss': '0.0243089', 'main_loss': '0.0243089', 'time_per_step': '2.19963'}
2025-11-08 06:31:12,688 - train_greyscale_FA_MoE.py - {'step': '210800', 'lr': '0.0002', 'total_loss': '0.0295183', 'main_loss': '0.0295183', 'time_per_step': '2.19336'}
2025-11-08 06:34:59,594 - train_greyscale_FA_MoE.py - {'step': '210900', 'lr': '0.0002', 'total_loss': '0.0217907', 'main_loss': '0.0217907', 'time_per_step': '2.21604'}
2025-11-08 06:38:47,490 - train_greyscale_FA_MoE.py - {'step': '211000', 'lr': '0.0002', 'total_loss': '0.0272323', 'main_loss': '0.0272323', 'time_per_step': '2.15483'}
2025-11-08 06:42:33,385 - train_greyscale_FA_MoE.py - {'step': '211100', 'lr': '0.0002', 'total_loss': '0.0204856', 'main_loss': '0.0204856', 'time_per_step': '2.10184'}
2025-11-08 06:46:20,648 - train_greyscale_FA_MoE.py - {'step': '211200', 'lr': '0.0002', 'total_loss': '0.0245558', 'main_loss': '0.0245558', 'time_per_step': '2.104'}
2025-11-08 06:50:08,582 - train_greyscale_FA_MoE.py - {'step': '211300', 'lr': '0.0002', 'total_loss': '0.0308683', 'main_loss': '0.0308683', 'time_per_step': '2.1995'}
2025-11-08 06:53:54,924 - train_greyscale_FA_MoE.py - {'step': '211400', 'lr': '0.0002', 'total_loss': '0.0265743', 'main_loss': '0.0265743', 'time_per_step': '2.32732'}
2025-11-08 06:57:41,035 - train_greyscale_FA_MoE.py - {'step': '211500', 'lr': '0.0002', 'total_loss': '0.0194269', 'main_loss': '0.0194269', 'time_per_step': '2.18273'}
2025-11-08 07:01:28,106 - train_greyscale_FA_MoE.py - {'step': '211600', 'lr': '0.0002', 'total_loss': '0.0293166', 'main_loss': '0.0293166', 'time_per_step': '2.24116'}
2025-11-08 07:05:15,163 - train_greyscale_FA_MoE.py - {'step': '211700', 'lr': '0.0002', 'total_loss': '0.0260422', 'main_loss': '0.0260422', 'time_per_step': '2.18692'}
2025-11-08 07:09:02,457 - train_greyscale_FA_MoE.py - {'step': '211800', 'lr': '0.0002', 'total_loss': '0.0294368', 'main_loss': '0.0294368', 'time_per_step': '2.17856'}
2025-11-08 07:12:48,223 - train_greyscale_FA_MoE.py - {'step': '211900', 'lr': '0.0002', 'total_loss': '0.0259', 'main_loss': '0.0259', 'time_per_step': '2.17923'}
2025-11-08 07:16:35,570 - train_greyscale_FA_MoE.py - {'step': '212000', 'lr': '0.0002', 'total_loss': '0.0239143', 'main_loss': '0.0239143', 'time_per_step': '2.16051'}
2025-11-08 07:20:22,801 - train_greyscale_FA_MoE.py - {'step': '212100', 'lr': '0.0002', 'total_loss': '0.0252246', 'main_loss': '0.0252246', 'time_per_step': '2.19926'}
2025-11-08 07:24:09,918 - train_greyscale_FA_MoE.py - {'step': '212200', 'lr': '0.0002', 'total_loss': '0.0257148', 'main_loss': '0.0257148', 'time_per_step': '2.17558'}
2025-11-08 07:27:56,012 - train_greyscale_FA_MoE.py - {'step': '212300', 'lr': '0.0002', 'total_loss': '0.0301697', 'main_loss': '0.0301697', 'time_per_step': '2.10749'}
2025-11-08 07:31:48,973 - train_greyscale_FA_MoE.py - {'step': '212400', 'lr': '0.0002', 'total_loss': '0.0246923', 'main_loss': '0.0246923', 'time_per_step': '2.1026'}
2025-11-08 07:35:41,206 - train_greyscale_FA_MoE.py - {'step': '212500', 'lr': '0.0002', 'total_loss': '0.0285365', 'main_loss': '0.0285365', 'time_per_step': '2.16781'}
2025-11-08 07:39:36,024 - train_greyscale_FA_MoE.py - {'step': '212600', 'lr': '0.0002', 'total_loss': '0.0290149', 'main_loss': '0.0290149', 'time_per_step': '2.2157'}
2025-11-08 07:43:32,030 - train_greyscale_FA_MoE.py - {'step': '212700', 'lr': '0.0002', 'total_loss': '0.0308122', 'main_loss': '0.0308122', 'time_per_step': '2.17669'}
2025-11-08 07:47:20,192 - train_greyscale_FA_MoE.py - {'step': '212800', 'lr': '0.0002', 'total_loss': '0.0291493', 'main_loss': '0.0291493', 'time_per_step': '2.22177'}
2025-11-08 07:51:07,153 - train_greyscale_FA_MoE.py - {'step': '212900', 'lr': '0.0002', 'total_loss': '0.0294385', 'main_loss': '0.0294385', 'time_per_step': '2.17521'}
2025-11-08 07:54:54,617 - train_greyscale_FA_MoE.py - {'step': '213000', 'lr': '0.0002', 'total_loss': '0.0244573', 'main_loss': '0.0244573', 'time_per_step': '2.4885'}
2025-11-08 07:58:41,046 - train_greyscale_FA_MoE.py - {'step': '213100', 'lr': '0.0002', 'total_loss': '0.0297908', 'main_loss': '0.0297908', 'time_per_step': '2.17017'}
2025-11-08 08:02:27,698 - train_greyscale_FA_MoE.py - {'step': '213200', 'lr': '0.0002', 'total_loss': '0.0351988', 'main_loss': '0.0351988', 'time_per_step': '2.26935'}
2025-11-08 08:06:14,947 - train_greyscale_FA_MoE.py - {'step': '213300', 'lr': '0.0002', 'total_loss': '0.0288893', 'main_loss': '0.0288893', 'time_per_step': '2.18912'}
2025-11-08 08:10:01,759 - train_greyscale_FA_MoE.py - {'step': '213400', 'lr': '0.0002', 'total_loss': '0.0315087', 'main_loss': '0.0315087', 'time_per_step': '2.18774'}
2025-11-08 08:13:47,468 - train_greyscale_FA_MoE.py - {'step': '213500', 'lr': '0.0002', 'total_loss': '0.0237528', 'main_loss': '0.0237528', 'time_per_step': '2.09023'}
2025-11-08 08:17:34,190 - train_greyscale_FA_MoE.py - {'step': '213600', 'lr': '0.0002', 'total_loss': '0.0243845', 'main_loss': '0.0243845', 'time_per_step': '2.10208'}
2025-11-08 08:21:22,085 - train_greyscale_FA_MoE.py - {'step': '213700', 'lr': '0.0002', 'total_loss': '0.0270213', 'main_loss': '0.0270213', 'time_per_step': '2.20624'}
2025-11-08 08:25:09,327 - train_greyscale_FA_MoE.py - {'step': '213800', 'lr': '0.0002', 'total_loss': '0.0258719', 'main_loss': '0.0258719', 'time_per_step': '2.17245'}
2025-11-08 08:28:55,596 - train_greyscale_FA_MoE.py - {'step': '213900', 'lr': '0.0002', 'total_loss': '0.0306112', 'main_loss': '0.0306112', 'time_per_step': '2.20142'}
2025-11-08 08:32:42,903 - train_greyscale_FA_MoE.py - {'step': '214000', 'lr': '0.0002', 'total_loss': '0.0284654', 'main_loss': '0.0284654', 'time_per_step': '2.23615'}
2025-11-08 08:36:30,935 - train_greyscale_FA_MoE.py - {'step': '214100', 'lr': '0.0002', 'total_loss': '0.0273866', 'main_loss': '0.0273866', 'time_per_step': '2.18709'}
2025-11-08 08:40:18,723 - train_greyscale_FA_MoE.py - {'step': '214200', 'lr': '0.0002', 'total_loss': '0.0266219', 'main_loss': '0.0266219', 'time_per_step': '2.17306'}
2025-11-08 08:44:05,117 - train_greyscale_FA_MoE.py - {'step': '214300', 'lr': '0.0002', 'total_loss': '0.0247891', 'main_loss': '0.0247891', 'time_per_step': '2.20583'}
2025-11-08 08:47:52,298 - train_greyscale_FA_MoE.py - {'step': '214400', 'lr': '0.0002', 'total_loss': '0.0274639', 'main_loss': '0.0274639', 'time_per_step': '2.21007'}
2025-11-08 08:51:39,225 - train_greyscale_FA_MoE.py - {'step': '214500', 'lr': '0.0002', 'total_loss': '0.0259001', 'main_loss': '0.0259001', 'time_per_step': '2.21189'}
2025-11-08 08:55:26,713 - train_greyscale_FA_MoE.py - {'step': '214600', 'lr': '0.0002', 'total_loss': '0.0267548', 'main_loss': '0.0267548', 'time_per_step': '2.2468'}
2025-11-08 08:59:12,952 - train_greyscale_FA_MoE.py - {'step': '214700', 'lr': '0.0002', 'total_loss': '0.0271953', 'main_loss': '0.0271953', 'time_per_step': '2.09395'}
2025-11-08 09:02:59,063 - train_greyscale_FA_MoE.py - {'step': '214800', 'lr': '0.0002', 'total_loss': '0.0291467', 'main_loss': '0.0291467', 'time_per_step': '2.1007'}
2025-11-08 09:06:47,020 - train_greyscale_FA_MoE.py - {'step': '214900', 'lr': '0.0002', 'total_loss': '0.0265105', 'main_loss': '0.0265105', 'time_per_step': '2.16182'}
2025-11-08 09:10:33,968 - train_greyscale_FA_MoE.py - {'step': '215000', 'lr': '0.0002', 'total_loss': '0.0248492', 'main_loss': '0.0248492', 'time_per_step': '2.20156'}
2025-11-08 09:14:20,177 - train_greyscale_FA_MoE.py - {'step': '215100', 'lr': '0.0002', 'total_loss': '0.0323979', 'main_loss': '0.0323979', 'time_per_step': '2.18146'}
2025-11-08 09:18:07,409 - train_greyscale_FA_MoE.py - {'step': '215200', 'lr': '0.0002', 'total_loss': '0.0276933', 'main_loss': '0.0276933', 'time_per_step': '2.22799'}
2025-11-08 09:21:54,105 - train_greyscale_FA_MoE.py - {'step': '215300', 'lr': '0.0002', 'total_loss': '0.0284603', 'main_loss': '0.0284603', 'time_per_step': '2.25038'}
2025-11-08 09:25:41,208 - train_greyscale_FA_MoE.py - {'step': '215400', 'lr': '0.0002', 'total_loss': '0.0250236', 'main_loss': '0.0250236', 'time_per_step': '2.19325'}
2025-11-08 09:29:27,610 - train_greyscale_FA_MoE.py - {'step': '215500', 'lr': '0.0002', 'total_loss': '0.032248', 'main_loss': '0.032248', 'time_per_step': '2.27283'}
2025-11-08 09:33:14,721 - train_greyscale_FA_MoE.py - {'step': '215600', 'lr': '0.0002', 'total_loss': '0.0243436', 'main_loss': '0.0243436', 'time_per_step': '2.17221'}
2025-11-08 09:37:02,762 - train_greyscale_FA_MoE.py - {'step': '215700', 'lr': '0.0002', 'total_loss': '0.0237847', 'main_loss': '0.0237847', 'time_per_step': '2.21156'}
2025-11-08 09:40:50,321 - train_greyscale_FA_MoE.py - {'step': '215800', 'lr': '0.0002', 'total_loss': '0.0244148', 'main_loss': '0.0244148', 'time_per_step': '2.21928'}
2025-11-08 09:44:36,451 - train_greyscale_FA_MoE.py - {'step': '215900', 'lr': '0.0002', 'total_loss': '0.0244276', 'main_loss': '0.0244276', 'time_per_step': '2.1015'}
2025-11-08 09:48:23,907 - train_greyscale_FA_MoE.py - {'step': '216000', 'lr': '0.0002', 'total_loss': '0.0274291', 'main_loss': '0.0274291', 'time_per_step': '2.10899'}
2025-11-08 09:52:11,777 - train_greyscale_FA_MoE.py - {'step': '216100', 'lr': '0.0002', 'total_loss': '0.0306716', 'main_loss': '0.0306716', 'time_per_step': '2.21347'}
2025-11-08 09:55:58,917 - train_greyscale_FA_MoE.py - {'step': '216200', 'lr': '0.0002', 'total_loss': '0.0270913', 'main_loss': '0.0270913', 'time_per_step': '2.20648'}
2025-11-08 09:59:45,287 - train_greyscale_FA_MoE.py - {'step': '216300', 'lr': '0.0002', 'total_loss': '0.0255252', 'main_loss': '0.0255252', 'time_per_step': '2.22745'}
2025-11-08 10:03:32,001 - train_greyscale_FA_MoE.py - {'step': '216400', 'lr': '0.0002', 'total_loss': '0.0269693', 'main_loss': '0.0269693', 'time_per_step': '2.22481'}
2025-11-08 10:07:19,104 - train_greyscale_FA_MoE.py - {'step': '216500', 'lr': '0.0002', 'total_loss': '0.0282051', 'main_loss': '0.0282051', 'time_per_step': '2.21137'}
2025-11-08 10:11:06,189 - train_greyscale_FA_MoE.py - {'step': '216600', 'lr': '0.0002', 'total_loss': '0.0261997', 'main_loss': '0.0261997', 'time_per_step': '2.19735'}
2025-11-08 10:14:52,103 - train_greyscale_FA_MoE.py - {'step': '216700', 'lr': '0.0002', 'total_loss': '0.0268186', 'main_loss': '0.0268186', 'time_per_step': '2.22487'}
2025-11-08 10:18:39,762 - train_greyscale_FA_MoE.py - {'step': '216800', 'lr': '0.0002', 'total_loss': '0.0264077', 'main_loss': '0.0264077', 'time_per_step': '2.21118'}
2025-11-08 10:22:26,746 - train_greyscale_FA_MoE.py - {'step': '216900', 'lr': '0.0002', 'total_loss': '0.0295252', 'main_loss': '0.0295252', 'time_per_step': '2.25781'}
2025-11-08 10:26:13,687 - train_greyscale_FA_MoE.py - {'step': '217000', 'lr': '0.0002', 'total_loss': '0.0328276', 'main_loss': '0.0328276', 'time_per_step': '2.19021'}
2025-11-08 10:30:00,516 - train_greyscale_FA_MoE.py - {'step': '217100', 'lr': '0.0002', 'total_loss': '0.0248578', 'main_loss': '0.0248578', 'time_per_step': '2.12275'}
2025-11-08 10:33:46,404 - train_greyscale_FA_MoE.py - {'step': '217200', 'lr': '0.0002', 'total_loss': '0.0286661', 'main_loss': '0.0286661', 'time_per_step': '2.10542'}
2025-11-08 10:37:35,357 - train_greyscale_FA_MoE.py - {'step': '217300', 'lr': '0.0002', 'total_loss': '0.0232192', 'main_loss': '0.0232192', 'time_per_step': '2.19123'}
2025-11-08 10:41:22,950 - train_greyscale_FA_MoE.py - {'step': '217400', 'lr': '0.0002', 'total_loss': '0.0270316', 'main_loss': '0.0270316', 'time_per_step': '2.2166'}
2025-11-08 10:45:09,636 - train_greyscale_FA_MoE.py - {'step': '217500', 'lr': '0.0002', 'total_loss': '0.0284489', 'main_loss': '0.0284489', 'time_per_step': '2.21166'}
2025-11-08 10:48:56,878 - train_greyscale_FA_MoE.py - {'step': '217600', 'lr': '0.0002', 'total_loss': '0.0311009', 'main_loss': '0.0311009', 'time_per_step': '2.26451'}
2025-11-08 10:52:44,011 - train_greyscale_FA_MoE.py - {'step': '217700', 'lr': '0.0002', 'total_loss': '0.0308964', 'main_loss': '0.0308964', 'time_per_step': '2.22118'}
2025-11-08 10:56:31,719 - train_greyscale_FA_MoE.py - {'step': '217800', 'lr': '0.0002', 'total_loss': '0.0285418', 'main_loss': '0.0285418', 'time_per_step': '2.17035'}
2025-11-08 11:00:17,747 - train_greyscale_FA_MoE.py - {'step': '217900', 'lr': '0.0002', 'total_loss': '0.0310586', 'main_loss': '0.0310586', 'time_per_step': '2.21024'}
2025-11-08 11:04:05,041 - train_greyscale_FA_MoE.py - {'step': '218000', 'lr': '0.0002', 'total_loss': '0.029199', 'main_loss': '0.029199', 'time_per_step': '2.23807'}
2025-11-08 11:07:52,015 - train_greyscale_FA_MoE.py - {'step': '218100', 'lr': '0.0002', 'total_loss': '0.0250806', 'main_loss': '0.0250806', 'time_per_step': '2.15372'}
2025-11-08 11:11:39,260 - train_greyscale_FA_MoE.py - {'step': '218200', 'lr': '0.0002', 'total_loss': '0.0247343', 'main_loss': '0.0247343', 'time_per_step': '2.21923'}
2025-11-08 11:15:25,600 - train_greyscale_FA_MoE.py - {'step': '218300', 'lr': '0.0002', 'total_loss': '0.0351406', 'main_loss': '0.0351406', 'time_per_step': '2.10707'}
2025-11-08 11:19:11,947 - train_greyscale_FA_MoE.py - {'step': '218400', 'lr': '0.0002', 'total_loss': '0.0319295', 'main_loss': '0.0319295', 'time_per_step': '2.10049'}
2025-11-08 11:23:00,326 - train_greyscale_FA_MoE.py - {'step': '218500', 'lr': '0.0002', 'total_loss': '0.0311149', 'main_loss': '0.0311149', 'time_per_step': '2.19811'}
2025-11-08 11:26:47,704 - train_greyscale_FA_MoE.py - {'step': '218600', 'lr': '0.0002', 'total_loss': '0.0269269', 'main_loss': '0.0269269', 'time_per_step': '2.23104'}
2025-11-08 11:30:33,929 - train_greyscale_FA_MoE.py - {'step': '218700', 'lr': '0.0002', 'total_loss': '0.0249275', 'main_loss': '0.0249275', 'time_per_step': '2.17746'}
2025-11-08 11:34:20,814 - train_greyscale_FA_MoE.py - {'step': '218800', 'lr': '0.0002', 'total_loss': '0.029307', 'main_loss': '0.029307', 'time_per_step': '2.16953'}
2025-11-08 11:38:09,589 - train_greyscale_FA_MoE.py - {'step': '218900', 'lr': '0.0002', 'total_loss': '0.0248096', 'main_loss': '0.0248096', 'time_per_step': '2.17701'}
2025-11-08 11:41:57,643 - train_greyscale_FA_MoE.py - {'step': '219000', 'lr': '0.0002', 'total_loss': '0.0209773', 'main_loss': '0.0209773', 'time_per_step': '2.24403'}
2025-11-08 11:45:43,974 - train_greyscale_FA_MoE.py - {'step': '219100', 'lr': '0.0002', 'total_loss': '0.0232194', 'main_loss': '0.0232194', 'time_per_step': '2.18537'}
2025-11-08 11:49:31,248 - train_greyscale_FA_MoE.py - {'step': '219200', 'lr': '0.0002', 'total_loss': '0.0242785', 'main_loss': '0.0242785', 'time_per_step': '2.23175'}
2025-11-08 11:53:18,382 - train_greyscale_FA_MoE.py - {'step': '219300', 'lr': '0.0002', 'total_loss': '0.0251594', 'main_loss': '0.0251594', 'time_per_step': '2.21935'}
2025-11-08 11:57:05,974 - train_greyscale_FA_MoE.py - {'step': '219400', 'lr': '0.0002', 'total_loss': '0.021549', 'main_loss': '0.021549', 'time_per_step': '2.19411'}
2025-11-08 12:00:51,990 - train_greyscale_FA_MoE.py - {'step': '219500', 'lr': '0.0002', 'total_loss': '0.0309286', 'main_loss': '0.0309286', 'time_per_step': '2.10951'}
2025-11-08 12:04:38,771 - train_greyscale_FA_MoE.py - {'step': '219600', 'lr': '0.0002', 'total_loss': '0.0283966', 'main_loss': '0.0283966', 'time_per_step': '2.10356'}
2025-11-08 12:08:26,018 - train_greyscale_FA_MoE.py - {'step': '219700', 'lr': '0.0002', 'total_loss': '0.0276807', 'main_loss': '0.0276807', 'time_per_step': '2.2157'}
2025-11-08 12:12:10,708 - train_greyscale_FA_MoE.py - {'step': '219800', 'lr': '0.0002', 'total_loss': '0.026842', 'main_loss': '0.026842', 'time_per_step': '2.1502'}
2025-11-08 12:15:55,952 - train_greyscale_FA_MoE.py - {'step': '219900', 'lr': '0.0002', 'total_loss': '0.0277233', 'main_loss': '0.0277233', 'time_per_step': '2.15018'}
2025-11-08 12:19:41,969 - train_greyscale_FA_MoE.py - {'step': '220000', 'lr': '0.0002', 'total_loss': '0.0269924', 'main_loss': '0.0269924', 'time_per_step': '2.16819'}
2025-11-08 12:23:29,218 - train_greyscale_FA_MoE.py - {'step': '220100', 'lr': '0.0002', 'total_loss': '0.0221726', 'main_loss': '0.0221726', 'time_per_step': '2.22142'}
2025-11-08 12:27:15,523 - train_greyscale_FA_MoE.py - {'step': '220200', 'lr': '0.0002', 'total_loss': '0.0249794', 'main_loss': '0.0249794', 'time_per_step': '2.22171'}
2025-11-08 12:31:02,835 - train_greyscale_FA_MoE.py - {'step': '220300', 'lr': '0.0002', 'total_loss': '0.0301667', 'main_loss': '0.0301667', 'time_per_step': '2.21395'}
2025-11-08 12:34:49,614 - train_greyscale_FA_MoE.py - {'step': '220400', 'lr': '0.0002', 'total_loss': '0.0304419', 'main_loss': '0.0304419', 'time_per_step': '2.21748'}
2025-11-08 12:38:37,205 - train_greyscale_FA_MoE.py - {'step': '220500', 'lr': '0.0002', 'total_loss': '0.0201329', 'main_loss': '0.0201329', 'time_per_step': '2.2122'}
2025-11-08 12:42:23,531 - train_greyscale_FA_MoE.py - {'step': '220600', 'lr': '0.0002', 'total_loss': '0.0278428', 'main_loss': '0.0278428', 'time_per_step': '2.21301'}
2025-11-08 12:46:10,428 - train_greyscale_FA_MoE.py - {'step': '220700', 'lr': '0.0002', 'total_loss': '0.0262208', 'main_loss': '0.0262208', 'time_per_step': '2.1027'}
2025-11-08 12:49:56,833 - train_greyscale_FA_MoE.py - {'step': '220800', 'lr': '0.0002', 'total_loss': '0.0239302', 'main_loss': '0.0239302', 'time_per_step': '2.17062'}
